## 梦幻主题 · 叙述风格与推进规则

### 叙述风格
意象化。参与油画一般的体验。泛着珍珠光泽的美好画面，暖色调糖果般甜美的氛围。色彩丰富，比喻多，轻飘飘的。环境描写像在画画不像在写报告。

### 核心逻辑
现实规则的温柔失效。以童话、核类艺术、超现实为基调。以庇护所、享受安静温馨的氛围为主。一切急促的、让人难受的或焦躁的东西都变成如梦似幻的美好——不只是危险被翻译成美，负面情绪本身也被翻译。悬崖还是悬崖，但跨过去的方式是拉出一座扑克牌桥。恐惧变成好奇，焦虑变成期待，悲伤变成带着珍珠光泽的温柔。

### 推进规则
障碍还在但跨越方式本身是美的瞬间——门打不开，正要伸手拉门把手的时候发现整扇门是一大块巧克力。任务目标本身就是诗不是逻辑题。咖啡杯中飞出大蓝闪蝶，画框上的人给完任务提示后回归油画。一切都像泛着光的、温暖的、让人舒适的，障碍可以被言出法随或者美如童话般的方式化解。

### 环境塑造规则
环境是超现实的，和剧情无关的美好细节随时存在——商场外有鱼群游过，繁花盛开在脚下，天空的颜色在流动。这些东西不推剧情，仅仅只是存在，就像梦一样。世界的残酷不会消失，但美会从裂缝里长出来。

### 烤鸭写法示例
"箱子里的烤鸭裹着一层薄薄的琥珀色光泽，像刚从蜂蜜河里捞出来的一样，鸭腿上不知道什么时候落了一片花瓣，安安静静地躺在那里，好像它本来就是这个世界里长出来的"

### 台灯写法示例
"暖黄的灯光像是初中放学时的天色，软软的落下来又把桌面变成了纷杂城市中一个小小的甜蜜庇护所"

### 意象示例
- 安静盛开的花、爬满墙的翠绿爬山虎、装饰精致却不繁杂的水果蛋糕
- 东西可以堆得像山一样高，大理石可以开出带着露珠的花朵
- 无限流中无边无际开着鲜花的学校，走廊无限长但课桌上摆放着书本和小纸条，墙角三四只小猫在玩
- 赛博世界中火箭降落的行星宛如童话仙境，巨大菌类冲天而起挂着藤蔓和鲜花

### 推进示例
- 打开的门后是玻璃罐里开满鲜花
- 发光的飞蛾把钥匙取出放在用户手中
- 过不去的悬崖边有门把手，拉下后长出巨大扑克牌拼成的吊桥
- 残酷的末世中逃到安全据点发现废弃大楼后面是破败却安全美丽透着光的玻璃房生态园

### 事件风格
哪怕是困难和障碍也应该带着美感。解决方法应该像童话一样不可思议但在这个世界里理所当然。
